	rxnNames	abbreviation	equation	lowbnd	uppbnd	obj_coef
1	acetaldehyde dehydrogenase (acetylating)	ACALD	[c] : acald + coa + nad <==> accoa + h + nadh	-1000	1000	0
2	acetaldehyde reversible transport	ACALDt	acald[e] <==> acald[c]	-1000	1000	0
3	acetate kinase	ACKr	[c] : ac + atp <==> actp + adp	-1000	1000	0
4	aconitase (half-reaction A, Citrate hydro-lyase)	ACONTa	[c] : cit <==> acon-C + h2o	-1000	1000	0
5	aconitase (half-reaction B, Isocitrate hydro-lyase)	ACONTb	[c] : acon-C + h2o <==> icit	-1000	1000	0
6	acetate reversible transport via proton symport	ACt2r	ac[e] + h[e] <==> ac[c] + h[c]	-1000	1000	0
7	adenylate kinase	ADK1	[c] : amp + atp <==> (2) adp	-1000	1000	0
8	2-Oxoglutarate dehydrogenase	AKGDH	[c] : akg + coa + nad --> co2 + nadh + succoa	0	1000	0
9	2-oxoglutarate reversible transport via symport	AKGt2r	akg[e] + h[e] <==> akg[c] + h[c]	-1000	1000	0
10	alcohol dehydrogenase (ethanol)	ALCD2x	[c] : etoh + nad <==> acald + h + nadh	-1000	1000	0
11	ATP maintenance requirement	ATPM	[c] : atp + h2o --> adp + h + pi	8.39	1000	0
12	ATP synthase (four protons for one ATP)	ATPS4r	adp[c] + (4) h[e] + pi[c] <==> atp[c] + h2o[c] + (3) h[c]	-1000	1000	0
13	Biomass Objective Function with GAM	Biomass_Ecoli_core_w_GAM	[c] : (1.496) 3pg + (3.7478) accoa + (59.81) atp + (0.361) e4p + (0.0709) f6p + (0.129) g3p + (0.205) g6p + (0.2557) gln-L + (4.9414) glu-L + (59.81) h2o + (3.547) nad + (13.0279) nadph + (1.7867) oaa + (0.5191) pep + (2.8328) pyr + (0.8977) r5p --> (59.81) adp + (4.1182) akg + (3.7478) coa + (59.81) h + (3.547) nadh + (13.0279) nadp + (59.81) pi	0	1000	1
14	CO2 transporter via diffusion	CO2t	co2[e] <==> co2[c]	-1000	1000	0
15	citrate synthase	CS	[c] : accoa + h2o + oaa --> cit + coa + h	0	1000	0
16	cytochrome oxidase bd (ubiquinol-8: 2 protons)	CYTBD	(2) h[c] + (0.5) o2[c] + q8h2[c] --> h2o[c] + (2) h[e] + q8[c]	0	1000	0
17	D-lactate transport via proton symport	D_LACt2	h[e] + lac-D[e] <==> h[c] + lac-D[c]	-1000	1000	0
18	enolase	ENO	[c] : 2pg <==> h2o + pep	-1000	1000	0
19	ethanol reversible transport via proton symport	ETOHt2r	etoh[e] + h[e] <==> etoh[c] + h[c]	-1000	1000	0
20	Acetate exchange	EX_ac(e)	[e] : ac <==> 	0	1000	0
21	Acetaldehyde exchange	EX_acald(e)	[e] : acald <==> 	0	1000	0
22	2-Oxoglutarate exchange	EX_akg(e)	[e] : akg <==> 	0	1000	0
23	CO2 exchange	EX_co2(e)	[e] : co2 <==> 	-1000	1000	0
24	Ethanol exchange	EX_etoh(e)	[e] : etoh <==> 	0	1000	0
25	Formate exchange	EX_for(e)	[e] : for <==> 	0	1000	0
26	D-Fructose exchange	EX_fru(e)	[e] : fru <==> 	0	1000	0
27	Fumarate exchange	EX_fum(e)	[e] : fum <==> 	0	1000	0
28	D-Glucose exchange	EX_glc(e)	[e] : glc-D <==> 	-10	1000	0
29	L-Glutamine exchange	EX_gln_L(e)	[e] : gln-L <==> 	0	1000	0
30	L-Glutamate exchange	EX_glu_L(e)	[e] : glu-L <==> 	0	1000	0
31	H+ exchange	EX_h(e)	[e] : h <==> 	-1000	1000	0
32	H2O exchange	EX_h2o(e)	[e] : h2o <==> 	-1000	1000	0
33	D-Lactate exchange	EX_lac_D(e)	[e] : lac-D <==> 	0	1000	0
